"Артикул ";"Наименование ";"Цена";"На складе ";"Описание ";"Краткое описание ";"Заголовок страницы ";"Тэг META keywords ";"Тэг META description ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Фотография ";"Производитель"
0;;Бытовая техника для кухни;;;;;;;;;;;;;;;;
"1000_92";"Блинница Ariete Baby 181";"60.00";100;"<p>Мощность 900 Вт. Индикатор температуры. Контейнер для теста. Готовым блинчикам можно придать форму Микки Мауса специальной формочкой.</p>";"<p>Мощность 900 Вт. Индикатор температуры. Контейнер для теста. Готовым блинчикам можно придать форму Микки Мауса специальной формочкой.</p>";"Блинница Ariete Baby 181";"";"";"92-162-thickbox_small.jpg,92-162-thickbox_medium.jpg,92-162-thickbox.jpg";"92-163-thickbox_small.jpg,92-163-thickbox_medium.jpg,92-163-thickbox.jpg";"";"";"";"";"";"";"";"";""
"1000_93";"Аппарат для пончиков Daewoo DI 8102";"35.00";100;"<p>Аппарат предназначен для приготовления пончиков традиционной (кольцеобразной) формы. Индикатор включения и готовности. Антипригарное покрытие. Регулировка температуры.</p>";"<p>Аппарат предназначен для приготовления пончиков традиционной (кольцеобразной) формы.</p>";"Аппарат для пончиков Daewoo DI 8102";"";"";"93-164-thickbox_small.jpg,93-164-thickbox_medium.jpg,93-164-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
0;;Детские товары;;;;;;;;;;;;;;;;
"1001_94";"Автокресло Bebe Confort Opal";"483.00";100;"<p>Автокресло с поворотным сиденьем для более продолжительного использования. Переустановка положений происходит одним движением руки, вращением автокресла на своем основании. Сиденье подходит для двух групп: 0+ - спиной к дороге и 1 - лицом к дороге. Боковая защита Safe Side предохраняет голову малыша при боковых столкновениях. Внутренние 5-точечные ремни безопасности быстро и удобно регулируются по росту ребенка. Размеры: ширина регулируется от 40 до 50 см. Высота регулируется от 60 до 76 см. Варианты цвета: Total Black, Intense Red, Deep Blue, Brown Earth, Steel Gray, Marble Pink, Dark Olive.</p>";"<p>Автокресло с поворотным сиденьем для более продолжительного использования.</p>";"Автокресло Bebe Confort Opal";"";"";"94-165-thickbox_small.jpg,94-165-thickbox_medium.jpg,94-165-thickbox.jpg";"94-166-thickbox_small.jpg,94-166-thickbox_medium.jpg,94-166-thickbox.jpg";"94-167-thickbox_small.jpg,94-167-thickbox_medium.jpg,94-167-thickbox.jpg";"94-169-thickbox_small.jpg,94-169-thickbox_medium.jpg,94-169-thickbox.jpg";"94-170-thickbox_small.jpg,94-170-thickbox_medium.jpg,94-170-thickbox.jpg";"";"";"";"";"";""
"1001_95";"Детские качели GRACO Sweetpeace";"348.00";100;"<p>Детские качели для детей с рождения. Качели копируют движение при укачивании ребёнка на руках (в трёх разных направлениях), три положения спинки, 6 скоростей, съёмное сидение, набор различных мелодий и возможность подключения МР3 плеера, две скорости вибрации, ремни безопасности, регулируемый капор.</p>";"<p>Детские качели для детей с рождения.</p>";"Детские качели GRACO Sweetpeace";"";"";"95-172-thickbox_small.jpg,95-172-thickbox_medium.jpg,95-172-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1001_96";"Цифровой видеомонитор Philips AVENT SCD60000";"350.00";100;"<p>Автоматический выбор канала для конфиденциального соединения. Система инфракрасного ночного видения для круглосуточного наблюдения. Успокаивающие колыбельные и ночник. Высокое разрешение, цветной экран 61 мм. Беспроводной портативный родительский блок. Цифровое подтверждение сигнала и световая индикация уровня звука. Автоматическое включение экрана с регуляторами яркости и звука. Родительский блок на аккумуляторах. Диапазон действия: 150 м. Клипса для крепления к поясу.</p>";"<p>Автоматический выбор канала для конфиденциального соединения.</p>";"Цифровой видеомонитор Philips AVENT SCD60000";"";"";"96-173-thickbox_small.jpg,96-173-thickbox_medium.jpg,96-173-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
"1001_97";"Стульчик для кормления Peg-Perego Prima Pappa Best";"306.00";100;"<p>Стульчик раcсчитан на малыша до трех лет. Моющееся сидение изготовлено из кожа заменителя, корпус пластмассовый, регулируемая подножка, стопора на колесах, большая устойчивость. Пятиточечные ремни безопасности и анатомическая вставка для разделения ног удерживают ребенка в надежном и безопасном положении.</p>";"<p>Стульчик раcсчитан на малыша до трех лет.</p>";"Стульчик для кормления Peg-Perego Prima Pappa Best";"";"";"97-174-thickbox_small.jpg,97-174-thickbox_medium.jpg,97-174-thickbox.jpg";"97-175-thickbox_small.jpg,97-175-thickbox_medium.jpg,97-175-thickbox.jpg";"97-177-thickbox_small.jpg,97-177-thickbox_medium.jpg,97-177-thickbox.jpg";"97-178-thickbox_small.jpg,97-178-thickbox_medium.jpg,97-178-thickbox.jpg";"";"";"";"";"";"";""
0;;Мебель и интерьер;;;;;;;;;;;;;;;;
"1002_98";"Гладильная доска Metalnova Domino Plus";"134.00";100;"<p>Компактная, устойчивая гладильная доска с регулировкой высоты гладильной платформы до восьми положений. Имеет твердую гладильную платформу из огнеупорного материала, на которую одевается влагоустойчивый и жаропрочный чехол. Ножки выполнены из хромированного металла. Рабочая поверхность: 114x36 см. Подставка для утюга. Вес:7 кг.</p>";"<p>Компактная, устойчивая гладильная доска с регулировкой высоты гладильной платформы до восьми положений.</p>";"Гладильная доска Metalnova Domino Plus";"";"";"98-179-thickbox_small.jpg,98-179-thickbox_medium.jpg,98-179-thickbox.jpg";"";"";"";"";"";"";"";"";"";""
